"ID","x","y","array row","array col","shore_exposure","geomorphology","relief","natural_habitats","wave_exposure","surge_potential","sea_level_rise","coastal_exposure","coastal_exposure_no_habitats","habitat_role","0_additional_layer_raw","erodible_shoreline"
0,261219.025694202,5488492.25107515,9,53,0,4,1,5,1,3,3,2.37618,2.37618,0,-1.7,0
1,240219.025694202,5486492.25107515,11,32,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
2,240219.025694202,5485492.25107515,12,32,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
3,250219.025694202,5485492.25107515,12,42,0,3,2,4.05,3,2,3,2.75516,2.85364,0.0984807,-1.7,0
4,251219.025694202,5485492.25107515,12,43,0,4,2,5,2,2,3,2.79817,2.79817,0,-1.7,0
5,252219.025694202,5485492.25107515,12,44,0,5,1,4.05,1,2,3,2.22551,2.30506,0.0795488,-1.7,1
6,262219.025694202,5485492.25107515,12,54,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
7,240219.025694202,5484492.25107515,13,32,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
8,250219.025694202,5484492.25107515,13,42,0,3,2,5,3,2,3,2.85364,2.85364,0,-1.7,0
9,251219.025694202,5484492.25107515,13,43,0,4,2,4.05,1,2,3,2.40685,2.49288,0.086031,-1.7,0
10,262219.025694202,5484492.25107515,13,54,0,1,1,5,1,3,3,1.88597,1.88597,0,-1.7,0
11,241219.025694202,5483492.25107515,14,33,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
12,249219.025694202,5483492.25107515,14,41,0,2,3,4.05,4,2,3,2.89048,2.9938,0.103318,-1.7,0
13,250219.025694202,5483492.25107515,14,42,0,4,3,4.05,3,2,3,3.09256,3.2031,0.110541,-1.7,0
14,262219.025694202,5483492.25107515,14,54,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
15,240219.025694202,5482492.25107515,15,32,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
16,247219.025694202,5482492.25107515,15,39,1,4,4,3.21886,4,2,3,3.27596,3.52547,0.249506,-1.7,0
17,248219.025694202,5482492.25107515,15,40,0,5,4,4.05,4,2,3,3.53278,3.65905,0.126276,-1.7,1
18,251219.025694202,5482492.25107515,15,43,0,3,2,5,3,2,3,2.85364,2.85364,0,-1.7,0
19,261219.025694202,5482492.25107515,15,53,0,1,1,5,1,3,3,1.88597,1.88597,0,-1.7,0
20,279219.025694202,5482492.25107515,15,71,0,2,1,3.89861,1,3,3,2.03094,2.11693,0.0859928,-1.7,0
21,240219.025694202,5481492.25107515,16,32,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
22,247219.025694202,5481492.25107515,16,39,0,4,4,3.21886,4,2,3,3.27596,3.52547,0.249506,-1.7,0
23,251219.025694202,5481492.25107515,16,43,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
24,260219.025694202,5481492.25107515,16,52,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
25,263219.025694202,5481492.25107515,16,55,0,1,1,5,1,2,3,1.76273,1.76273,0,-1.7,0
26,265219.025694202,5481492.25107515,16,57,0,2,2,5,1,2,3,2.22091,2.22091,0,-1.7,0
27,278219.025694202,5481492.25107515,16,70,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
28,239219.025694202,5480492.25107515,17,31,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
29,247219.025694202,5480492.25107515,17,39,0,4,5,3.21886,4,2,3,3.40009,3.65905,0.25896,-1.7,0
30,252219.025694202,5480492.25107515,17,44,0,3,2,3.89861,2,2,3,2.55882,2.66717,0.108344,-1.7,0
31,264219.025694202,5480492.25107515,17,56,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
32,276219.025694202,5480492.25107515,17,68,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
33,278219.025694202,5480492.25107515,17,70,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
34,279219.025694202,5480492.25107515,17,71,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
35,240219.025694202,5479492.25107515,18,32,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
36,248219.025694202,5479492.25107515,18,40,0,5,5,3.14169,4,2,3,3.51468,3.7977,0.283017,-1.7,1
37,251219.025694202,5479492.25107515,18,43,1,2,3,4.05,4,2,3,2.89048,2.9938,0.103318,-1.7,0
38,264219.025694202,5479492.25107515,18,56,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
39,273219.025694202,5479492.25107515,18,65,0,1,2,5,2,3,3,2.37618,2.37618,0,-1.7,0
40,274219.025694202,5479492.25107515,18,66,0,1,2,5,1,3,3,2.11693,2.11693,0,-1.7,0
41,275219.025694202,5479492.25107515,18,67,0,1,2,5,2,3,3,2.37618,2.37618,0,-1.7,0
42,276219.025694202,5479492.25107515,18,68,0,1,2,5,2,3,3,2.37618,2.37618,0,-1.7,0
43,277219.025694202,5479492.25107515,18,69,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
44,241219.025694202,5478492.25107515,19,33,1,4,5,4.05,5,1,3,3.2666,3.38336,0.116762,-1.7,0
45,249219.025694202,5478492.25107515,19,41,1,2,4,4.05,4,2,3,3.03244,3.14084,0.108392,-1.7,0
46,252219.025694202,5478492.25107515,19,44,1,2,2,4.05,4,2,3,2.7016,2.79817,0.0965664,-1.7,0
47,253219.025694202,5478492.25107515,19,45,1,2,2,3.89861,4,2,3,2.6845,2.79817,0.113666,-1.7,0
48,254219.025694202,5478492.25107515,19,46,1,2,2,4.05,5,3,3,3,3.10723,0.107233,-1.7,0
49,255219.025694202,5478492.25107515,19,47,1,3,1,4.05,5,3,3,2.85955,2.96177,0.102212,-1.7,0
50,264219.025694202,5478492.25107515,19,56,0,1,2,5,3,2,3,2.37618,2.37618,0,-1.7,0
51,272219.025694202,5478492.25107515,19,64,0,1,2,4.05,2,3,3,2.29417,2.37618,0.0820034,-1.7,0
52,273219.025694202,5478492.25107515,19,65,0,2,2,5,1,3,3,2.37618,2.37618,0,-1.7,0
53,277219.025694202,5478492.25107515,19,69,0,1,1,5,1,3,3,1.88597,1.88597,0,-1.7,0
54,289219.025694202,5478492.25107515,19,81,0,4,1,3.89861,1,2,3,2.13069,2.22091,0.0902166,-1.7,0
55,242219.025694202,5477492.25107515,20,34,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
56,249219.025694202,5477492.25107515,20,41,1,2,5,4.05,4,2,3,3.14735,3.25984,0.112499,-1.7,0
57,256219.025694202,5477492.25107515,20,48,1,3,2,5,5,3,3,3.32447,3.32447,0,-1.7,0
58,263219.025694202,5477492.25107515,20,55,0,1,2,5,3,2,3,2.37618,2.37618,0,-1.7,0
59,265219.025694202,5477492.25107515,20,57,0,1,2,5,1,2,3,1.9786,1.9786,0,-1.7,0
60,271219.025694202,5477492.25107515,20,63,0,1,2,4.05,1,3,3,2.04388,2.11693,0.0730567,-1.7,0
61,272219.025694202,5477492.25107515,20,64,0,1,2,4.05,1,3,3,2.04388,2.11693,0.0730567,-1.7,0
62,289219.025694202,5477492.25107515,20,81,0,4,1,5,1,2,3,2.22091,2.22091,0,-1.7,0
63,241219.025694202,5476492.25107515,21,33,1,3,5,4.05,5,1,3,3.11367,3.22497,0.111296,-1.7,0
64,248219.025694202,5476492.25107515,21,40,1,2,5,3.89861,4,1,3,2.78622,2.90419,0.117972,-1.7,0
65,256219.025694202,5476492.25107515,21,48,1,3,2,5,5,3,3,3.32447,3.32447,0,-1.7,0
66,263219.025694202,5476492.25107515,21,55,0,4,2,5,3,2,3,2.9938,2.9938,0,-1.7,0
67,264219.025694202,5476492.25107515,21,56,0,1,2,5,3,2,3,2.37618,2.37618,0,-1.7,0
68,267219.025694202,5476492.25107515,21,59,0,4,3,5,2,3,3,3.2031,3.2031,0,-1.7,0
69,268219.025694202,5476492.25107515,21,60,0,3,2,5,2,3,3,2.85364,2.85364,0,-1.7,0
70,269219.025694202,5476492.25107515,21,61,0,3,2,5,2,3,3,2.85364,2.85364,0,-1.7,0
71,270219.025694202,5476492.25107515,21,62,0,1,2,5,1,3,3,2.11693,2.11693,0,-1.7,0
72,286219.025694202,5476492.25107515,21,78,0,2,1,5,2,2,3,2.22091,2.22091,0,-1.7,0
73,287219.025694202,5476492.25107515,21,79,0,3,1,5,1,2,3,2.11693,2.11693,0,-1.7,0
74,288219.025694202,5476492.25107515,21,80,0,2,1,5,1,2,3,1.9786,1.9786,0,-1.7,0
75,242219.025694202,5475492.25107515,22,34,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
76,243219.025694202,5475492.25107515,22,35,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
77,244219.025694202,5475492.25107515,22,36,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
78,245219.025694202,5475492.25107515,22,37,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
79,246219.025694202,5475492.25107515,22,38,1,2,5,4.05,5,1,3,2.91021,3.01423,0.104023,-1.7,0
80,247219.025694202,5475492.25107515,22,39,1,2,5,3.89861,5,1,3,2.89179,3.01423,0.122442,-1.7,0
81,257219.025694202,5475492.25107515,22,49,1,1,2,5,5,3,3,2.76823,2.76823,0,-1.7,0
82,263219.025694202,5475492.25107515,22,55,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
83,264219.025694202,5475492.25107515,22,56,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
84,269219.025694202,5475492.25107515,22,61,0,2,2,5,1,3,3,2.37618,2.37618,0,-1.7,0
85,275219.025694202,5475492.25107515,22,67,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
86,276219.025694202,5475492.25107515,22,68,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
87,286219.025694202,5475492.25107515,22,78,0,2,1,5,2,2,3,2.22091,2.22091,0,-1.7,0
88,258219.025694202,5474492.25107515,23,50,1,2,2,5,5,2,3,2.90419,2.90419,0,-1.7,0
89,263219.025694202,5474492.25107515,23,55,0,3,3,5,3,2,3,3.05315,3.05315,0,-1.7,0
90,264219.025694202,5474492.25107515,23,56,0,2,3,3.89861,3,3,3,2.92912,3.05315,0.124023,-1.7,0
91,275219.025694202,5474492.25107515,23,67,0,3,2,5,2,2,3,2.66717,2.66717,0,-1.7,0
92,276219.025694202,5474492.25107515,23,68,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
93,286219.025694202,5474492.25107515,23,78,0,3,1,5,2,2,3,2.37618,2.37618,0,-1.7,0
94,287219.025694202,5474492.25107515,23,79,0,3,1,5,1,2,3,2.11693,2.11693,0,-1.7,0
95,259219.025694202,5473492.25107515,24,51,1,2,2,5,5,2,3,2.90419,2.90419,0,-1.7,0
96,262219.025694202,5473492.25107515,24,54,0,2,3,4.05,4,2,3,2.89048,2.9938,0.103318,-1.7,0
97,264219.025694202,5473492.25107515,24,56,0,3,3,4.05,3,3,3,3.15387,3.2666,0.112732,-1.7,0
98,276219.025694202,5473492.25107515,24,68,0,3,2,5,3,2,3,2.85364,2.85364,0,-1.7,0
99,277219.025694202,5473492.25107515,24,69,0,2,1,4.05,1,2,3,1.91032,1.9786,0.0682827,-1.7,0
100,285219.025694202,5473492.25107515,24,77,0,2,1,5,3,2,3,2.37618,2.37618,0,-1.7,0
101,286219.025694202,5473492.25107515,24,78,0,2,1,5,2,2,3,2.22091,2.22091,0,-1.7,0
102,260219.025694202,5472492.25107515,25,52,1,2,3,5,5,2,3,3.10723,3.10723,0,-1.7,0
103,262219.025694202,5472492.25107515,25,54,1,2,3,3.89861,4,2,3,2.87218,2.9938,0.121612,-1.7,0
104,264219.025694202,5472492.25107515,25,56,1,3,3,4.05,5,3,3,3.43414,3.55689,0.122751,-1.7,0
105,276219.025694202,5472492.25107515,25,68,0,3,2,5,2,2,3,2.66717,2.66717,0,-1.7,0
106,285219.025694202,5472492.25107515,25,77,0,3,1,5,3,2,3,2.5423,2.5423,0,-1.7,0
107,286219.025694202,5472492.25107515,25,78,0,3,1,5,2,2,3,2.37618,2.37618,0,-1.7,0
108,261219.025694202,5471492.25107515,26,53,1,2,4,4.05,5,2,3,3.14735,3.25984,0.112499,-1.7,0
109,264219.025694202,5471492.25107515,26,56,1,3,3,4.05,5,2,3,3.20974,3.32447,0.114729,-1.7,0
110,276219.025694202,5471492.25107515,26,68,0,3,2,5,2,2,3,2.66717,2.66717,0,-1.7,0
111,285219.025694202,5471492.25107515,26,77,0,2,1,5,2,2,3,2.22091,2.22091,0,-1.7,0
112,286219.025694202,5471492.25107515,26,78,0,1,1,5,1,2,3,1.76273,1.76273,0,-1.7,0
113,298219.025694202,5471492.25107515,26,90,0,3,1,3.89861,1,3,3,2.17293,2.26493,0.0920048,-1.7,0
114,264219.025694202,5470492.25107515,27,56,1,3,3,4.05,5,2,3,3.20974,3.32447,0.114729,-1.7,0
115,276219.025694202,5470492.25107515,27,68,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
116,283219.025694202,5470492.25107515,27,75,0,3,1,5,3,2,3,2.5423,2.5423,0,-1.7,0
117,284219.025694202,5470492.25107515,27,76,0,2,1,5,3,2,3,2.37618,2.37618,0,-1.7,0
118,285219.025694202,5470492.25107515,27,77,0,1,1,5,1,2,3,1.76273,1.76273,0,-1.7,0
119,263219.025694202,5469492.25107515,28,55,1,2,3,5,5,2,3,3.10723,3.10723,0,-1.7,0
120,276219.025694202,5469492.25107515,28,68,0,3,1,5,2,2,3,2.37618,2.37618,0,-1.7,0
121,277219.025694202,5469492.25107515,28,69,0,1,2,5,3,2,3,2.37618,2.37618,0,-1.7,0
122,283219.025694202,5469492.25107515,28,75,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
123,284219.025694202,5469492.25107515,28,76,0,2,1,5,3,2,3,2.37618,2.37618,0,-1.7,0
124,296219.025694202,5469492.25107515,28,88,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
125,263219.025694202,5468492.25107515,29,55,1,2,3,5,5,2,3,3.10723,3.10723,0,-1.7,0
126,276219.025694202,5468492.25107515,29,68,0,3,1,5,3,2,3,2.5423,2.5423,0,-1.7,0
127,278219.025694202,5468492.25107515,29,70,0,3,3,5,2,2,3,2.85364,2.85364,0,-1.7,0
128,282219.025694202,5468492.25107515,29,74,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
129,285219.025694202,5468492.25107515,29,77,0,2,2,5,1,2,3,2.22091,2.22091,0,-1.7,0
130,296219.025694202,5468492.25107515,29,88,0,4,1,5,2,3,3,2.66717,2.66717,0,-1.7,0
131,264219.025694202,5467492.25107515,30,56,1,3,3,5,5,2,3,3.32447,3.32447,0,-1.7,0
132,276219.025694202,5467492.25107515,30,68,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
133,279219.025694202,5467492.25107515,30,71,0,1,3,5,3,2,3,2.5423,2.5423,0,-1.7,0
134,280219.025694202,5467492.25107515,30,72,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
135,281219.025694202,5467492.25107515,30,73,0,1,3,5,3,2,3,2.5423,2.5423,0,-1.7,0
136,285219.025694202,5467492.25107515,30,77,0,3,2,5,1,2,3,2.37618,2.37618,0,-1.7,0
137,295219.025694202,5467492.25107515,30,87,0,2,1,5,3,3,3,2.5423,2.5423,0,-1.7,0
138,296219.025694202,5467492.25107515,30,88,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
139,265219.025694202,5466492.25107515,31,57,1,2,2,4.05,5,2,3,2.80397,2.90419,0.100225,-1.7,0
140,276219.025694202,5466492.25107515,31,68,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
141,277219.025694202,5466492.25107515,31,69,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
142,279219.025694202,5466492.25107515,31,71,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
143,280219.025694202,5466492.25107515,31,72,0,2,3,5,2,2,3,2.66717,2.66717,0,-1.7,0
144,281219.025694202,5466492.25107515,31,73,0,2,3,5,2,2,3,2.66717,2.66717,0,-1.7,0
145,282219.025694202,5466492.25107515,31,74,0,3,2,5,2,2,3,2.66717,2.66717,0,-1.7,0
146,284219.025694202,5466492.25107515,31,76,0,4,2,5,2,2,3,2.79817,2.79817,0,-1.7,0
147,295219.025694202,5466492.25107515,31,87,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
148,296219.025694202,5466492.25107515,31,88,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
149,264219.025694202,5465492.25107515,32,56,1,3,3,4.05,5,1,3,2.85955,2.96177,0.102212,-1.7,0
150,277219.025694202,5465492.25107515,32,69,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
151,278219.025694202,5465492.25107515,32,70,0,1,3,5,3,2,3,2.5423,2.5423,0,-1.7,0
152,279219.025694202,5465492.25107515,32,71,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
153,283219.025694202,5465492.25107515,32,75,0,4,2,5,1,2,3,2.49288,2.49288,0,-1.7,0
154,295219.025694202,5465492.25107515,32,87,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
155,296219.025694202,5465492.25107515,32,88,0,2,1,5,1,3,3,2.11693,2.11693,0,-1.7,0
156,264219.025694202,5464492.25107515,33,56,1,5,3,5,5,1,3,3.22497,3.22497,0,-1.7,1
157,276219.025694202,5464492.25107515,33,68,0,3,3,4.05,1,2,3,2.45457,2.5423,0.0877364,-1.7,0
158,278219.025694202,5464492.25107515,33,70,0,2,3,5,3,2,3,2.85364,2.85364,0,-1.7,0
159,279219.025694202,5464492.25107515,33,71,0,1,3,5,2,2,3,2.37618,2.37618,0,-1.7,0
160,280219.025694202,5464492.25107515,33,72,0,2,2,5,1,2,3,2.22091,2.22091,0,-1.7,0
161,294219.025694202,5464492.25107515,33,86,0,3,1,5,3,3,3,2.72004,2.72004,0,-1.7,0
162,295219.025694202,5464492.25107515,33,87,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
163,265219.025694202,5463492.25107515,34,57,1,2,3,4.05,5,1,3,2.6727,2.76823,0.0955334,-1.7,0
164,278219.025694202,5463492.25107515,34,70,0,3,3,5,3,2,3,3.05315,3.05315,0,-1.7,0
165,293219.025694202,5463492.25107515,34,85,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
166,295219.025694202,5463492.25107515,34,87,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
167,266219.025694202,5462492.25107515,35,58,1,1,3,4.05,5,1,3,2.3811,2.46621,0.0851104,-1.7,0
168,269219.025694202,5462492.25107515,35,61,1,3,2,4.05,4,1,3,2.57512,2.66717,0.0920458,-1.7,0
169,270219.025694202,5462492.25107515,35,62,1,4,3,4.05,5,2,3,3.36739,3.48775,0.120364,-1.7,0
170,271219.025694202,5462492.25107515,35,63,1,4,3,3.21886,4,2,3,3.1226,3.36042,0.237825,-1.7,0
171,278219.025694202,5462492.25107515,35,70,0,4,3,5,3,2,3,3.2031,3.2031,0,-1.7,0
172,288219.025694202,5462492.25107515,35,80,0,4,2,4.05,3,2,3,2.89048,2.9938,0.103318,-1.7,0
173,289219.025694202,5462492.25107515,35,81,0,3,3,3.89861,3,2,3,2.92912,3.05315,0.124023,-1.7,0
174,290219.025694202,5462492.25107515,35,82,0,3,3,3.89861,3,3,3,3.13391,3.2666,0.132694,-1.7,0
175,292219.025694202,5462492.25107515,35,84,0,3,1,4.05,1,3,3,2.18677,2.26493,0.0781641,-1.7,0
176,294219.025694202,5462492.25107515,35,86,0,3,1,5,2,3,3,2.5423,2.5423,0,-1.7,0
177,295219.025694202,5462492.25107515,35,87,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
178,267219.025694202,5461492.25107515,36,59,1,2,4,4.05,5,1,3,2.80397,2.90419,0.100225,-1.7,0
179,268219.025694202,5461492.25107515,36,60,1,1,4,4.05,5,1,3,2.49805,2.58734,0.0892909,-1.7,0
180,270219.025694202,5461492.25107515,36,62,1,2,3,4.05,5,1,3,2.6727,2.76823,0.0955334,-1.7,0
181,277219.025694202,5461492.25107515,36,69,0,2,4,3.14169,4,2,3,2.90677,3.14084,0.234065,-1.7,0
182,279219.025694202,5461492.25107515,36,71,0,2,2,5,3,2,3,2.66717,2.66717,0,-1.7,0
183,288219.025694202,5461492.25107515,36,80,0,2,2,4.05,3,2,3,2.57512,2.66717,0.0920458,-1.7,0
184,291219.025694202,5461492.25107515,36,83,0,3,2,4.05,3,3,3,2.94778,3.05315,0.105366,-1.7,0
185,294219.025694202,5461492.25107515,36,86,0,2,1,5,2,3,3,2.37618,2.37618,0,-1.7,0
