"cellID","usdyav","usdyav_pr","cellArea","parks","usdyav_est"
1,0,0,16237500,0,0.38248265498065
2,0,0,16237500,0,0.38248265498065
3,0,0,16237500,0,0.38248265498065
4,0,0,16237500,0,0.38248265498065
5,0,0,16237500,0,0.38248265498065
6,0,0,16237500,0,0.38248265498065
7,0,0,16237500,0,0.38248265498065
8,0,0,16237500,0,0.38248265498065
9,0,0,16237500,0,0.38248265498065
10,0,0,16241250,0,0.38248265498065
11,0,0,16241250,0,0.38248265498065
12,0,0,16241250,0,0.38248265498065
13,0,0,16241250,0,0.38248265498065
14,0.125,0.013,16241250,0,0.38248265498065
15,0,0,16241250,0,0.38248265498065
16,0,0,16241250,0,0.38248265498065
17,0,0,16241250,0,0.38248265498065
18,0,0,16237500,0,0.38248265498065
19,0,0,16237500,0,0.38248265498065
20,0,0,16237500,0,0.38248265498065
21,0,0,16237500,0,0.38248265498065
22,0.125,0.013,16237500,2137381.29880301,0.4561782016547
23,0,0,16237500,0,0.38248265498065
24,0.125,0.013,16237500,0,0.38248265498065
25,0,0,16237500,0,0.38248265498065
26,0.125,0.013,16237500,0,0.38248265498065
27,0.5,0.052,16237500,2366774.01905984,0.46431733913064
28,2.5,0.258,16237500,11830100.0616773,0.842881779694865
29,0,0,16237500,0,0.38248265498065
30,0,0,16237500,0,0.38248265498065
31,0,0,16237500,0,0.38248265498065
32,0,0,16237500,0,0.38248265498065
33,0.625,0.065,16237500,0,0.38248265498065
34,4.625,0.478,16237500,14742499.0828075,0.978020225325822
35,0.125,0.013,16237500,156605.82316004,0.387753345068673
36,0,0,16237500,0,0.38248265498065
37,0,0,16237500,0,0.38248265498065
38,0,0,16237500,0,0.38248265498065
39,0,0,16237500,0,0.38248265498065
40,0,0,16237500,0,0.38248265498065
41,0,0,16237500,1459814.28869538,0.432400494366005
42,14.5,1.499,16237500,5104153.73055478,0.565025995521522
43,0,0,16237500,0,0.38248265498065
44,0,0,16237500,0,0.38248265498065
45,0,0,16237500,0,0.38248265498065
46,0.25,0.026,16237500,0,0.38248265498065
47,0,0,16237500,0,0.38248265498065
48,0.125,0.013,16237500,0,0.38248265498065
49,0.375,0.039,16237500,0,0.38248265498065
50,6,0.62,16237500,0,0.38248265498065
51,0,0,16237500,0,0.38248265498065
52,0.125,0.013,16237500,0,0.38248265498065
53,0,0,16237500,0,0.38248265498065
54,0,0,16237500,0,0.38248265498065
55,0.625,0.065,16237500,0,0.38248265498065
56,0.25,0.026,16237500,0,0.38248265498065
57,0.625,0.065,16237500,10277931.6052785,0.774672145248172
58,0.875,0.09,16237500,0,0.38248265498065
59,15.25,1.576,16237500,0,0.38248265498065
60,0.25,0.026,16237500,0,0.38248265498065
61,0,0,16237500,0,0.38248265498065
62,0,0,16237500,0,0.38248265498065
63,0.25,0.026,16237500,0,0.38248265498065
64,0.625,0.065,16237500,0,0.38248265498065
65,3.625,0.375,16237500,10243123.5315052,0.773171811754738
66,0.875,0.09,16237500,7949689.10277385,0.677062411390309
67,2.25,0.233,16237500,0,0.38248265498065
68,1.375,0.142,16237500,0,0.38248265498065
69,0,0,16237500,0,0.38248265498065
70,0,0,16237500,0,0.38248265498065
71,0,0,16237500,0,0.38248265498065
72,0,0,16237500,0,0.38248265498065
73,1.625,0.168,16237500,0,0.38248265498065
74,1.125,0.116,16237500,0,0.38248265498065
75,3.625,0.375,16237500,16237500,1.05119433215987
76,0.125,0.013,16237500,1111483.53682368,0.420328111199213
77,0.625,0.065,16237500,0,0.38248265498065
78,0.125,0.013,16237500,0,0.38248265498065
79,0.125,0.013,16237500,0,0.38248265498065
80,0,0,16237500,0,0.38248265498065
81,0,0,16237500,0,0.38248265498065
82,0,0,16237500,0,0.38248265498065
83,0.625,0.065,16237500,0,0.38248265498065
84,2.875,0.297,16237500,0,0.38248265498065
85,2.25,0.233,16237500,10455332.7917255,0.782338419156699
86,2,0.207,16237500,16171119.8941539,1.04788859834154
87,0,0,16237500,0,0.38248265498065
88,0.5,0.052,16237500,0,0.38248265498065
89,0,0,16237500,0,0.38248265498065
90,0.125,0.013,16237500,0,0.38248265498065
91,0.125,0.013,16237500,0,0.38248265498065
92,0,0,16237500,0,0.38248265498065
93,0,0,16237500,0,0.38248265498065
94,0,0,16237500,0,0.38248265498065
95,74.5,7.701,16237500,0,0.38248265498065
96,1.125,0.116,16237500,0,0.38248265498065
97,3.125,0.323,16237500,16237500,1.05119433215987
98,0.75,0.078,16237500,6595442.10390467,0.622775561399682
99,0.5,0.052,16237500,0,0.38248265498065
100,0.125,0.013,16237500,0,0.38248265498065
101,0,0,16237500,0,0.38248265498065
102,0,0,16237500,0,0.38248265498065
103,0,0,16237500,0,0.38248265498065
104,0,0,16237500,0,0.38248265498065
105,0,0,16237500,0,0.38248265498065
106,0.125,0.013,16237500,0,0.38248265498065
107,13.5,1.396,16237500,0,0.38248265498065
108,1.875,0.194,16237500,0,0.38248265498065
109,0.125,0.013,16237500,585977.48360951,0.402307481385487
110,1.375,0.142,16237500,8510338.50033285,0.700064931023859
111,0.125,0.013,16237500,1303824.27334747,0.426981586070206
112,0.75,0.078,16237500,0,0.38248265498065
113,0.25,0.026,16237500,0,0.38248265498065
114,0,0,16237500,0,0.38248265498065
115,0,0,16237500,0,0.38248265498065
116,0,0,16237500,0,0.38248265498065
117,0,0,16237500,0,0.38248265498065
118,0,0,16237500,0,0.38248265498065
119,1.5,0.155,16237500,4249794.19292887,0.532871958087761
120,2.25,0.233,16237500,0,0.38248265498065
121,0.75,0.078,16237500,0,0.38248265498065
122,1.375,0.142,16237500,3447141.20528098,0.503266015400575
123,0.125,0.013,16237500,0,0.38248265498065
124,0.25,0.026,16237500,96301.1378807,0.385721369331896
125,2.125,0.22,16237500,0,0.38248265498065
126,0.125,0.013,16237500,0,0.38248265498065
127,0,0,16237500,0,0.38248265498065
128,0,0,16237500,0,0.38248265498065
129,0,0,16237500,0,0.38248265498065
130,0,0,16237500,0,0.38248265498065
131,0.125,0.013,16237500,0,0.38248265498065
132,4.875,0.504,16237500,4603828.27031808,0.546115178053686
133,8.875,0.917,16237500,3200138.93062013,0.494270883904435
134,0.125,0.013,16237500,0,0.38248265498065
135,0.375,0.039,16237500,0,0.38248265498065
136,0.625,0.065,16237500,0,0.38248265498065
137,0.125,0.013,16237500,0,0.38248265498065
138,0.375,0.039,16237500,0,0.38248265498065
139,1.125,0.116,16237500,0,0.38248265498065
140,0,0,16237500,0,0.38248265498065
141,0,0,16237500,0,0.38248265498065
142,0,0,16237500,0,0.38248265498065
143,0,0,16237500,0,0.38248265498065
144,0.125,0.013,16237500,0,0.38248265498065
145,0,0,16237500,0,0.38248265498065
146,0.375,0.039,16237500,1352323.21903092,0.428664182297227
147,20.375,2.106,16237500,15783721.3953122,1.02870212440419
148,0.875,0.09,16237500,0,0.38248265498065
149,0.125,0.013,16237500,0,0.38248265498065
150,0.125,0.013,16237500,0,0.38248265498065
151,0,0,16237500,0,0.38248265498065
152,0.625,0.065,16237500,0,0.38248265498065
153,0.375,0.039,16237500,0,0.38248265498065
154,0.125,0.013,16237500,0,0.38248265498065
155,0,0,16237500,0,0.38248265498065
156,0.25,0.026,16237500,0,0.38248265498065
157,0.125,0.013,16241250,0,0.38248265498065
158,0,0,16241250,0,0.38248265498065
159,0,0,16241250,0,0.38248265498065
160,0.375,0.039,16241250,318829.2560403,0.393234289670052
161,39.875,4.122,16241250,16190747.115073,1.04886548016029
162,1.375,0.142,16241250,2602966.39985781,0.472745275081901
163,0.125,0.013,16241250,0,0.38248265498065
164,0.5,0.052,16241250,0,0.38248265498065
165,0.125,0.013,16241250,0,0.38248265498065
166,0,0,16241250,0,0.38248265498065
167,0.125,0.013,16241250,0,0.38248265498065
168,0.25,0.026,16241250,0,0.38248265498065
169,0.25,0.026,16241250,0,0.38248265498065
170,0.125,0.013,16241250,0,0.38248265498065
171,0.5,0.052,16241250,0,0.38248265498065
172,0,0,16241250,0,0.38248265498065
173,0,0,16241250,0,0.38248265498065
174,0.25,0.026,16241250,0,0.38248265498065
175,2.75,0.284,16241250,2415898.30725615,0.466066235273008
176,51.875,5.362,16241250,14966728.3907561,0.988826601038737
177,2,0.207,16241250,3160438.78230602,0.492830144824798
178,7.125,0.737,16241250,3584438.91427215,0.508289407488786
179,0,0,16241250,0,0.38248265498065
180,0.25,0.026,16241250,0,0.38248265498065
181,0,0,16241250,0,0.38248265498065
182,0,0,16241250,0,0.38248265498065
183,0,0,16241250,0,0.38248265498065
184,0.125,0.013,16241250,0,0.38248265498065
185,0,0,16241250,0,0.38248265498065
186,0,0,16241250,0,0.38248265498065
187,0,0,16237500,0,0.38248265498065
188,0,0,16237500,0,0.38248265498065
189,0.125,0.013,16237500,0,0.38248265498065
190,0.25,0.026,16237500,2064793.74120725,0.453612139931533
191,28.625,2.959,16237500,13377776.1849235,0.913504174949773
192,3,0.31,16237500,5034286.68465879,0.562371398052724
193,0.125,0.013,16237500,1084357.04045539,0.419392247519033
194,5.75,0.594,16237500,25388.90231025,0.383335776519366
195,0.125,0.013,16237500,0,0.38248265498065
196,0,0,16237500,0,0.38248265498065
197,0,0,16237500,0,0.38248265498065
198,0,0,16237500,0,0.38248265498065
199,0.25,0.026,16237500,0,0.38248265498065
200,0.375,0.039,16237500,0,0.38248265498065
201,0.5,0.052,16237500,0,0.38248265498065
202,0.375,0.039,16237500,0,0.38248265498065
203,0,0,16237500,0,0.38248265498065
204,0.125,0.013,16237500,0,0.38248265498065
205,0,0,16237500,0,0.38248265498065
206,0.75,0.078,16237500,0,0.38248265498065
207,26.875,2.778,16237500,14859494.2408279,0.983651275364865
208,12.875,1.331,16237500,15303535.2365226,1.00516951347536
209,0.625,0.065,16237500,646363.37289012,0.404366549408927
210,0.25,0.026,16237500,0,0.38248265498065
211,0.75,0.078,16237500,0,0.38248265498065
212,0,0,16237500,0,0.38248265498065
213,0.25,0.026,16237500,0,0.38248265498065
214,0,0,16237500,0,0.38248265498065
215,0.375,0.039,16237500,0,0.38248265498065
216,0,0,16237500,0,0.38248265498065
217,0.125,0.013,16237500,0,0.38248265498065
218,0,0,16237500,0,0.38248265498065
219,0,0,16237500,0,0.38248265498065
220,0,0,16237500,0,0.38248265498065
221,0,0,16237500,0,0.38248265498065
222,0.5,0.052,16237500,0,0.38248265498065
223,96.375,9.963,16237500,5051206.18341587,0.563013840714574
224,2.625,0.271,16237500,13633047.2894706,0.92540979378378
225,0,0,16237500,666815.45727998,0.405064619921157
226,2,0.207,16237500,2293364.11370912,0.461707727250949
227,1.875,0.194,16237500,0,0.38248265498065
228,0,0,16237500,0,0.38248265498065
229,0,0,16237500,0,0.38248265498065
230,0.25,0.026,16237500,0,0.38248265498065
231,0,0,16237500,0,0.38248265498065
232,0,0,16237500,0,0.38248265498065
233,0,0,16237500,0,0.38248265498065
234,0.125,0.013,16237500,0,0.38248265498065
235,0.375,0.039,16237500,0,0.38248265498065
236,0,0,16237500,0,0.38248265498065
237,0.125,0.013,16237500,0,0.38248265498065
238,0,0,16237500,0,0.38248265498065
239,0.625,0.065,16237500,0,0.38248265498065
240,5.375,0.556,16237500,0,0.38248265498065
241,3.125,0.323,16237500,8657786.33498339,0.706166695512254
242,1.125,0.116,16237500,1646625.98171699,0.43891719674377
243,0.625,0.065,16237500,3961.3339389,0.382615729642855
244,0,0,16237500,0,0.38248265498065
245,4,0.413,16237500,0,0.38248265498065
246,0.125,0.013,16237500,0,0.38248265498065
247,0.625,0.065,16237500,0,0.38248265498065
248,0.625,0.065,16237500,0,0.38248265498065
249,0,0,16237500,0,0.38248265498065
250,0,0,16237500,0,0.38248265498065
251,1,0.103,16237500,0,0.38248265498065
252,0.5,0.052,16237500,0,0.38248265498065
253,0,0,16237500,0,0.38248265498065
254,0,0,16237500,0,0.38248265498065
255,0,0,16237500,0,0.38248265498065
256,0.25,0.026,16237500,805423.47497061,0.409804741876496
257,2.125,0.22,16237500,9822435.6287023,0.755138877798134
258,155.5,16.074,16237500,2593441.58681766,0.472404469131829
259,1.625,0.168,16237500,1576040.81704152,0.436451440243705
260,0.875,0.09,16237500,0,0.38248265498065
261,0.25,0.026,16237500,8811399.11671002,0.712546874976593
262,0.125,0.013,16237500,0,0.38248265498065
263,0.5,0.052,16237500,0,0.38248265498065
264,0.5,0.052,16237500,0,0.38248265498065
265,0.25,0.026,16237500,0,0.38248265498065
266,0.25,0.026,16237500,0,0.38248265498065
267,0.125,0.013,16237500,0,0.38248265498065
268,0,0,16237500,0,0.38248265498065
269,0.125,0.013,16237500,0,0.38248265498065
270,0.25,0.026,16237500,0,0.38248265498065
271,0,0,16237500,0,0.38248265498065
272,0,0,16237500,0,0.38248265498065
273,0.125,0.013,16237500,0,0.38248265498065
274,0.25,0.026,16237500,0,0.38248265498065
275,2.25,0.233,16237500,14036184.9892348,0.944362826746304
276,12.5,1.292,16237500,1092523.17635033,0.419673914179308
277,2.375,0.246,16237500,991024.33233452,0.416176978875153
278,1,0.103,16237500,0,0.38248265498065
279,0.25,0.026,16237500,159633.71492435,0.387855448874611
280,0.125,0.013,16237500,831044.45030209,0.410682678448752
281,3.625,0.375,16237500,0,0.38248265498065
282,1.125,0.116,16237500,0,0.38248265498065
283,0,0,16237500,0,0.38248265498065
284,0.125,0.013,16237500,0,0.38248265498065
285,0,0,16237500,0,0.38248265498065
286,0,0,16237500,0,0.38248265498065
287,1.875,0.194,16237500,0,0.38248265498065
288,0.125,0.013,16237500,0,0.38248265498065
289,0,0,16237500,0,0.38248265498065
290,0,0,16237500,0,0.38248265498065
291,0,0,16237500,0,0.38248265498065
292,0,0,16237500,0,0.38248265498065
293,2.125,0.22,16237500,8284429.78957032,0.690758559221133
294,2.375,0.246,16237500,10439642.3257189,0.781659033221978
295,8,0.827,16237500,2737091.28866305,0.477552763100056
296,1,0.103,16237500,0,0.38248265498065
297,0.25,0.026,16237500,0,0.38248265498065
298,0.125,0.013,16237500,9881183.94054086,0.757646084916712
299,0,0,16237500,114866.59739528,0.386346618183301
300,3.375,0.349,16237500,0,0.38248265498065
301,1.25,0.129,16237500,0,0.38248265498065
302,0,0,16237500,0,0.38248265498065
303,0.875,0.09,16237500,0,0.38248265498065
304,0,0,16237500,0,0.38248265498065
305,0,0,16237500,0,0.38248265498065
306,1,0.103,16237500,0,0.38248265498065
307,0.375,0.039,16237500,0,0.38248265498065
308,0,0,16237500,0,0.38248265498065
309,0,0,16237500,0,0.38248265498065
310,0.125,0.013,16237500,0,0.38248265498065
311,1,0.103,16237500,0,0.38248265498065
312,2.375,0.246,16237500,12679903.862685,0.881330420067856
313,2.875,0.297,16237500,1632966.66814957,0.438439704925211
314,1.125,0.116,16237500,0,0.38248265498065
315,0.625,0.065,16237500,0,0.38248265498065
316,0,0,16237500,0,0.38248265498065
317,0.25,0.026,16237500,12451148.8251468,0.870902380901681
318,1.375,0.142,16237500,5857627.01897545,0.593942403336164
319,0.25,0.026,16237500,0,0.38248265498065
320,0.125,0.013,16237500,0,0.38248265498065
321,0.125,0.013,16237500,0,0.38248265498065
322,0,0,16237500,0,0.38248265498065
323,0,0,16237500,0,0.38248265498065
324,6.5,0.672,16237500,0,0.38248265498065
325,0,0,16237500,0,0.38248265498065
326,0,0,16237500,0,0.38248265498065
327,0,0,16237500,0,0.38248265498065
328,0,0,16237500,0,0.38248265498065
329,0,0,16237500,0,0.38248265498065
330,1,0.103,16237500,2515945.15684361,0.469634510265114
331,0.75,0.078,16237500,1304789.10607083,0.427015040128511
332,0.625,0.065,16237500,0,0.38248265498065
333,0.125,0.013,16237500,0,0.38248265498065
334,0,0,16237500,0,0.38248265498065
335,0.25,0.026,16237500,2929.30551113,0.38258105906871
336,0.125,0.013,16237500,7197609.61545634,0.646693854378138
337,4.875,0.504,16237500,6827691.54552484,0.631959150653637
338,0,0,16237500,0,0.38248265498065
339,0.125,0.013,16237500,0,0.38248265498065
340,0.625,0.065,16237500,0,0.38248265498065
341,0.125,0.013,16237500,0,0.38248265498065
342,0.5,0.052,16237500,0,0.38248265498065
343,1.625,0.168,16237500,0,0.38248265498065
344,0,0,16237500,0,0.38248265498065
345,0,0,16237500,0,0.38248265498065
346,0,0,16237500,0,0.38248265498065
347,0,0,16237500,0,0.38248265498065
348,0.875,0.09,16237500,6774514.86712959,0.629851865679361
349,0.75,0.078,16237500,1547483.69440819,0.435455053240069
350,1,0.103,16237500,1294792.15586813,0.426668449625205
351,0.5,0.052,16237500,0,0.38248265498065
352,0.625,0.065,16237500,0,0.38248265498065
353,0,0,16237500,0,0.38248265498065
354,0,0,16237500,0,0.38248265498065
355,0.25,0.026,16237500,11828571.9830656,0.842813355698513
356,0.75,0.078,16237500,0,0.38248265498065
357,0.5,0.052,16237500,0,0.38248265498065
358,0.25,0.026,16237500,0,0.38248265498065
359,0.375,0.039,16237500,0,0.38248265498065
360,0.75,0.078,16237500,0,0.38248265498065
361,47,4.859,16237500,0,0.38248265498065
362,0,0,16237500,0,0.38248265498065
363,0,0,16237500,0,0.38248265498065
364,0,0,16237500,0,0.38248265498065
365,0,0,16237500,0,0.38248265498065
366,0.25,0.026,16237500,5770571.90129722,0.590574334102014
367,1.625,0.168,16237500,9545467.04350413,0.743366755088318
368,0.625,0.065,16237500,0,0.38248265498065
369,0.5,0.052,16237500,0,0.38248265498065
370,0.25,0.026,16237500,0,0.38248265498065
371,0,0,16237500,0,0.38248265498065
372,0.25,0.026,16237500,0,0.38248265498065
373,0,0,16237500,654922.40347653,0.404658644017268
374,5,0.517,16237500,0,0.38248265498065
375,0.875,0.09,16237500,0,0.38248265498065
376,0.125,0.013,16237500,0,0.38248265498065
377,0.875,0.09,16237500,34736.24701514,0.383649999911671
378,18.375,1.899,16237500,524113.85983546,0.400201155507787
379,5.5,0.569,16237500,0,0.38248265498065
380,3.875,0.401,16237500,0,0.38248265498065
381,0,0,16237500,0,0.38248265498065
382,0,0,16237500,0,0.38248265498065
383,0,0,16237500,0,0.38248265498065
384,0.125,0.013,16237500,0,0.38248265498065
385,0.125,0.013,16237500,1835429.30824796,0.44553349888515
386,0.5,0.052,16237500,7291273.91683974,0.650445783112227
387,1.75,0.181,16237500,236071.09408369,0.390435490513512
388,0,0,16237500,0,0.38248265498065
389,0.25,0.026,16237500,0,0.38248265498065
390,0.125,0.013,16237500,0,0.38248265498065
391,0,0,16237500,0,0.38248265498065
392,0,0,16237500,0,0.38248265498065
393,0,0,16237500,0,0.38248265498065
394,2.625,0.271,16237500,45527.10380316,0.384012837639084
395,2.125,0.22,16237500,0,0.38248265498065
396,3.375,0.349,16237500,0,0.38248265498065
397,7.375,0.762,16237500,424510.06085946,0.396816501900523
398,8.75,0.905,16237500,131186.26786626,0.386896466180668
399,21.625,2.235,16237500,0,0.38248265498065
400,0,0,16237500,0,0.38248265498065
401,0,0,16237500,0,0.38248265498065
402,0,0,16237500,0,0.38248265498065
403,0.25,0.026,16237500,0,0.38248265498065
404,0,0,16237500,11318825.388384,0.82012922081811
405,0.25,0.026,16237500,0,0.38248265498065
406,0.375,0.039,16237500,0,0.38248265498065
407,0.125,0.013,16237500,0,0.38248265498065
408,0,0,16237500,0,0.38248265498065
409,0,0,16237500,0,0.38248265498065
410,0.125,0.013,16237500,0,0.38248265498065
411,0,0,16237500,0,0.38248265498065
412,0.625,0.065,16237500,0,0.38248265498065
413,4.625,0.478,16237500,0,0.38248265498065
414,0.625,0.065,16237500,0,0.38248265498065
415,1.875,0.194,16237500,268653.57503105,0.391536726120242
416,12.75,1.318,16237500,34614.52652988,0.383645907657449
417,3.25,0.336,16237500,0,0.38248265498065
418,0,0,16237500,0,0.38248265498065
419,0,0,16237500,0,0.38248265498065
420,0,0,16237500,0,0.38248265498065
421,0.125,0.013,16237500,0,0.38248265498065
422,0.375,0.039,16237500,4923327.11899869,0.558164741741428
423,0.5,0.052,16237500,83516.14401043,0.385290959376356
424,0.125,0.013,16237500,0,0.38248265498065
425,0.125,0.013,16237500,0,0.38248265498065
426,0,0,16237500,0,0.38248265498065
427,0,0,16237500,0,0.38248265498065
428,0.125,0.013,16237500,2976121.7787599,0.486159359293965
429,0,0,16237500,0,0.38248265498065
430,0,0,16237500,0,0.38248265498065
431,0.5,0.052,16237500,0,0.38248265498065
432,0.125,0.013,16237500,0,0.38248265498065
433,0,0,16237500,0,0.38248265498065
434,2,0.207,16237500,0,0.38248265498065
435,3,0.31,16237500,742142.70834792,0.407638683385676
436,0,0,16241250,0,0.38248265498065
437,0,0,16241250,0,0.38248265498065
438,0,0,16241250,0,0.38248265498065
439,0.25,0.026,16241250,1068606.08932206,0.418849122968506
440,0.125,0.013,16241250,14158138.8934402,0.950133014761757
441,0.125,0.013,16241250,0,0.38248265498065
442,0,0,16241250,0,0.38248265498065
443,0,0,16241250,0,0.38248265498065
444,0,0,16241250,0,0.38248265498065
445,0,0,16241250,0,0.38248265498065
446,0,0,16241250,0,0.38248265498065
447,0.125,0.013,16241250,0,0.38248265498065
448,0,0,16241250,0,0.38248265498065
449,0,0,16241250,0,0.38248265498065
450,0,0,16241250,0,0.38248265498065
451,0,0,16241250,0,0.38248265498065
452,1.875,0.194,16241250,93850.96239429,0.385638873215856
453,0,0,16241250,0,0.38248265498065
454,0,0,16241250,171433.99851795,0.38825343897336
455,0.125,0.013,16241250,0,0.38248265498065
456,5.625,0.581,16241250,8236431.49251378,0.688787827435657
457,0,0,16241250,0,0.38248265498065
458,0.5,0.052,16241250,0,0.38248265498065
459,0.125,0.013,16241250,0,0.38248265498065
460,0.125,0.013,16241250,0,0.38248265498065
461,0,0,16241250,0,0.38248265498065
462,0.125,0.013,16241250,0,0.38248265498065
463,0,0,16241250,0,0.38248265498065
464,0,0,16241250,0,0.38248265498065
465,0,0,16241250,0,0.38248265498065
466,0,0,16241250,0,0.38248265498065
467,0.25,0.026,16241250,0,0.38248265498065
468,0.375,0.039,16241250,0,0.38248265498065
469,4.25,0.439,16241250,1925265.4759588,0.448692332781693
470,0,0,16237500,0,0.38248265498065
471,0.125,0.013,16237500,8867624.78001184,0.714888121127113
472,0,0,16237500,0,0.38248265498065
473,0.375,0.039,16237500,8544410.00175961,0.701472954477868
474,0.125,0.013,16237500,1026720.38098867,0.417405830240082
475,0.25,0.026,16237500,1222096.18744494,0.424150638194177
476,0.125,0.013,16237500,0,0.38248265498065
477,0,0,16237500,0,0.38248265498065
478,0.125,0.013,16237500,0,0.38248265498065
479,0,0,16237500,0,0.38248265498065
480,0,0,16237500,25928.95436412,0.3833539291431
481,0,0,16237500,4553414.16873976,0.544222393299382
482,0.25,0.026,16237500,0,0.38248265498065
483,0.125,0.013,16237500,0,0.38248265498065
484,0,0,16237500,0,0.38248265498065
485,0.125,0.013,16237500,0,0.38248265498065
486,1.625,0.168,16237500,0,0.38248265498065
487,0.625,0.065,16237500,4887875.6814282,0.556823109425702
488,0,0,16237500,5675860.19487241,0.586918122458249
489,0,0,16237500,4781011.07551213,0.552785886246863
490,0.375,0.039,16237500,11728.60107469,0.382876695711637
491,0.25,0.026,16237500,1297655.17421645,0.42676770079169
492,0.125,0.013,16237500,3218535.13009179,0.494938962928841
493,0.125,0.013,16237500,300641.08345021,0.392618701048151
494,0.125,0.013,16237500,0,0.38248265498065
495,0.25,0.026,16237500,1219125.64890965,0.424047848689968
496,0,0,16237500,1279089.67355682,0.426124220415969
497,0,0,16237500,8700083.15162412,0.707921083547434
498,0.25,0.026,16237500,10938824.8712746,0.803400748222027
499,0,0,16237500,0,0.38248265498065
500,0,0,16237500,0,0.38248265498065
501,0.25,0.026,16237500,0,0.38248265498065
502,0,0,16237500,0,0.38248265498065
503,0,0,16237500,16237500,1.05119433215987
504,0,0,16237500,4055073.56891668,0.525636531153401
505,0,0,16237500,0,0.38248265498065
506,0.125,0.013,16237500,0,0.38248265498065
507,0.25,0.026,16237500,15678636.7021339,1.02352871638872
508,0,0,16237500,0,0.38248265498065
509,0,0,16237500,7972562.07517419,0.67799473320458
510,0,0,16237500,8726181.79388047,0.70900450330248
511,0,0,16237500,10262639.1814753,0.774012839141069
512,0,0,16237500,13546420.7115211,0.92136132612181
513,0,0,16237500,16237500,1.05119433215987
514,0,0,16237500,6475528.75416946,0.618054205095381
515,0,0,16237500,3247809.27491895,0.496002702881429
516,0.125,0.013,16237500,0,0.38248265498065
517,0.25,0.026,16237500,0,0.38248265498065
518,0.125,0.013,16237500,5152352.39965682,0.566859931883847
519,0.5,0.052,16237500,0,0.38248265498065
520,0,0,16237500,4831342.16172433,0.55468603145641
521,0.125,0.013,16237500,1395751.52091622,0.430172543974939
522,0,0,16237500,14125485.203335,0.948586345166446
523,0,0,16237500,12631194.7624464,0.879105104875444
524,0,0,16237500,13405690.3935773,0.914802475828843
525,0,0,16237500,16237500,1.05119433215987
526,0,0,16237500,16237500,1.05119433215987
527,0.125,0.013,16237500,16237500,1.05119433215987
528,0.125,0.013,16237500,16237500,1.05119433215987
529,0,0,16237500,7502434.30929087,0.6589356653308
530,0,0,16237500,0,0.38248265498065
531,0.125,0.013,16237500,0,0.38248265498065
532,0,0,16237500,6112087.54142513,0.60382815416956
533,0.25,0.026,16237500,4172899.914069,0.530010630510916
534,0.125,0.013,16237500,3176777.40615602,0.493422913719084
535,0,0,16237500,0,0.38248265498065
536,0.25,0.026,16237500,14480171.1620426,0.965452253733979
537,0,0,16237500,13866607.1798895,0.936367702396187
538,0,0,16237500,16237500,1.05119433215987
539,0,0,16237500,16237500,1.05119433215987
540,0,0,16237500,16237500,1.05119433215987
541,0.25,0.026,16237500,16237500,1.05119433215987
542,0,0,16237500,16237500,1.05119433215987
543,0,0,16237500,10166713.1343233,0.769882738843732
544,0,0,16237500,12679838.7984657,0.881327445798594
545,0.25,0.026,16237500,4589700.9922759,0.545584539104652
546,0,0,16237500,0,0.38248265498065
547,0,0,16237500,5729117.12005686,0.58897299534651
548,0.125,0.013,16237500,13062678.1168568,0.898909749731934
549,0,0,16237500,16237500,1.05119433215987
550,0,0,16237500,16237500,1.05119433215987
551,0,0,16237500,16237500,1.05119433215987
552,0,0,16237500,16237500,1.05119433215987
553,0,0,16237500,16237500,1.05119433215987
554,0.375,0.039,16237500,16237500,1.05119433215987
555,0,0,16237500,16237500,1.05119433215987
556,0.125,0.013,16237500,16237500,1.05119433215987
557,0.5,0.052,16237500,1142077.39904538,0.421384339369183
558,0,0,16237500,9806655.79560766,0.754466049946635
559,0.25,0.026,16237500,1543177.9642507,0.435304881914452
560,0,0,16237500,16237500,1.05119433215987
561,0,0,16237500,16237500,1.05119433215987
562,0,0,16237500,16237500,1.05119433215987
563,0,0,16237500,16237500,1.05119433215987
564,0,0,16237500,16237500,1.05119433215987
565,1.5,0.155,16237500,16237500,1.05119433215987
566,0.125,0.013,16237500,0,0.38248265498065
567,0,0,16237500,3272.29962234,0.382592581719537
568,0.125,0.013,16237500,810276.45175769,0.409970993583066
569,0,0,16237500,15385458.9215449,1.00916496826772
570,0,0,16237500,16237500,1.05119433215987
571,0.125,0.013,16237500,16237500,1.05119433215987
572,0,0,16237500,0,0.38248265498065
573,0,0,16237500,2742654.18813694,0.477752494748891
574,0,0,16237500,9919931.13332696,0.759301662192961
